RNO.PA	TSLA
14.740885	NA
14.264421	NA
14.844307	NA
15.254289	NA
15.028984	NA
15.335546	NA
15.102853	NA
14.301357	NA
13.252394	NA
12.772236	NA
12.269916	NA
12.122172	NA
11.058435	NA
11.353918	NA
10.522873	NA
10.415761	NA
10.692777	NA
10.659535	NA
11.996593	NA
10.966097	NA
11.198791	NA
10.740792	NA
10.977178	NA
11.582918	NA
11.361306	NA
12.284689	NA
13.163748	NA
12.292075	NA
11.996593	NA
11.926416	NA
12.063076	NA
11.597692	NA
10.751873	NA
10.197843	NA
9.972537	NA
9.400041	NA
8.384318	NA
8.461882	NA
8.339995	NA
8.694576	NA
8.513592	NA
7.933708	NA
7.804433	NA
8.362156	NA
7.822901	NA
8.000191	NA
7.841369	NA
8.953121	NA
9.710298	NA
9.78786	NA
9.66228	NA
10.039021	NA
10.452696	NA
10.364051	NA
10.674308	NA
11.087983	NA
11.494272	NA
11.117534	NA
11.564449	NA
12.007672	NA
12.498912	NA
11.176629	NA
11.438869	NA
12.402882	NA
14.131455	NA
15.760303	NA
15.911739	NA
15.291224	NA
16.148125	NA
16.739088	NA
16.473152	NA
15.963449	NA
16.162895	NA
17.802826	NA
15.963449	NA
16.055786	NA
16.414057	NA
16.657829	NA
17.215553	NA
16.94223	NA
16.059479	NA
16.55072	NA
18.150017	NA
19.391045	NA
19.97093	NA
19.620045	NA
19.738237	NA
19.232224	NA
18.38271	NA
18.172178	NA
16.801878	NA
17.437168	NA
17.714182	NA
17.913631	NA
18.700357	NA
19.088175	NA
18.733597	NA
19.402124	NA
19.243303	NA
19.413206	NA
19.723461	NA
19.56464	NA
19.989395	NA
21.810307	NA
22.368032	NA
21.869404	NA
21.769678	NA
22.722612	NA
21.850937	NA
21.385553	NA
21.876793	NA
22.689367	NA
22.493612	NA
21.27844	NA
20.717022	NA
20.214703	NA
19.874899	NA
19.963543	NA
18.393791	NA
18.31992	NA
19.00692	NA
19.221142	NA
19.047544	NA
19.309788	NA
19.331949	NA
19.830576	NA
18.877644	NA
18.548918	NA
18.209114	NA
18.234968	NA
16.872055	NA
16.798183	NA
16.543331	NA
16.87575	NA
17.5886	NA
18.489822	NA
18.89242	NA
19.19898	NA
19.173126	NA
20.218397	NA
20.118671	NA
20.665314	NA
20.720715	NA
20.325508	NA
19.937687	NA
21.067909	NA
21.378164	NA
22.1021	NA
25.193583	NA
24.920263	NA
24.34038	NA
24.717119	NA
24.229572	NA
24.259121	NA
23.250786	NA
23.634916	NA
24.809456	NA
23.527802	NA
22.899902	NA
23.524109	NA
23.247091	NA
24.458572	NA
25.10494	NA
25.090166	NA
24.957197	NA
24.248041	NA
23.487173	NA
24.067057	NA
23.195383	NA
22.175966	NA
21.858322	NA
21.274748	NA
22.360643	NA
23.258171	NA
23.084576	NA
24.683878	NA
24.499201	NA
24.602619	NA
23.926704	NA
24.037506	NA
25.348713	NA
24.887018	NA
24.007959	NA
23.601673	NA
23.874992	NA
23.472397	NA
23.453931999999998	NA
22.995932	NA
23.513025	NA
23.697704	NA
23.538881	NA
23.387447	NA
22.718918	NA
22.6709	NA
23.501947	NA
23.889767	NA
24.839003	NA
24.986746	NA
26.039404	NA
26.017246	NA
26.803961	NA
26.659918	NA
26.368126	NA
27.140078	NA
27.165932	NA
26.164984	NA
25.466906	NA
25.887966	NA
25.16773	NA
23.900846	NA
22.212904	NA
22.988544	NA
22.60442	NA
22.589643	NA
22.257223	NA
23.176918	NA
23.638607	NA
23.368979	NA
23.952555	NA
23.243401	NA
23.055029	NA
23.612755	NA
24.092913	NA
24.853783	NA
24.303444	NA
24.598927	NA
23.93409	NA
23.631222	NA
24.53244	NA
24.576767	NA
24.513973	NA
23.313576	NA
23.760492	NA
23.786348	NA
24.739281	NA
25.208359	NA
25.596178	NA
26.286869	NA
26.116966	NA
25.814096	NA
25.337635	NA
25.854725	NA
25.995079	NA
26.227774	NA
26.412449	NA
26.552803	NA
26.224083	NA
25.574017	NA
25.633114	NA
26.357044	NA
26.323801	NA
26.556498	NA
26.549107	NA
26.567581	NA
26.464159	NA
26.741175	NA
28.218588	NA
28.299845	NA
28.994232	NA
29.322954	NA
29.093954	NA
28.964684	NA
28.336781	NA
29.17152	NA
29.226923	NA
28.517761	NA
29.01639	NA
28.366331	NA
27.273043	NA
26.667301	NA
26.371822	NA
25.90274	NA
25.832565	NA
25.008909	NA
25.071697	NA
25.308083	NA
26.08742	NA
26.072643	NA
26.09111	NA
24.912876	NA
23.745722	NA
24.107681	NA
24.602619	NA
24.211105	NA
22.899902	NA
21.83247	NA
22.345869	NA
22.958996	NA
23.413303	NA
23.834366	NA
23.852833	NA
23.55735	NA
22.560097	NA
22.826029	NA
21.732744	NA
22.308939	NA
22.356951	NA
22.936834	NA
23.376366	NA
23.368979	NA
24.296057	NA
24.366234	NA
24.144623	NA
24.465956	NA
24.576767	NA
25.04215	NA
24.798376	NA
25.359793	NA
25.618338	NA
25.441048	NA
25.208359	NA
24.916569	NA
25.193583	NA
24.968279	NA
26.246239	NA
26.257318	NA
26.371822	NA
25.706984	NA
25.633114	NA
26.224083	NA
27.236105	NA
26.962786	NA
26.353354	NA
26.419834	NA
25.976612	NA
26.065258	NA
25.928595	NA
25.972919	NA
25.455826	NA
25.175119	NA
26.316418	NA
25.858419	NA
25.381954	NA
27.121605	NA
27.812298	NA
26.741175	NA
25.670052	NA
26.24255	NA
26.157595	NA
26.286869	NA
24.598927	NA
24.34038	NA
23.93409	NA
23.649687	NA
24.580458	NA
24.658022	NA
24.842701	NA
24.857471	NA
23.16214	NA
22.837112	NA
22.866659	NA
21.780758	NA
21.078985	NA
21.263666	NA
21.241503	NA
19.771481	NA
20.310736	NA
21.555456	NA
21.536985	NA
21.70689	NA
21.326456	NA
21.666262	NA
22.423433	NA
21.566534	NA
21.363396	NA
21.038361	NA
21.625631	NA
22.467758	NA
22.619192	NA
23.232319	NA
23.657076	NA
23.542578	NA
23.701399	NA
24.296057	NA
25.160345	NA
24.997824	NA
24.802071	NA
23.852833	NA
23.16214	NA
23.889767	NA
22.563787	23.889999
22.741079	23.83
21.836161	21.959999
22.286772	19.200001
22.179663	NA
22.992239	16.110001
23.745722	15.8
24.436409	17.459999
24.713427	17.4
24.997824	17.049999
26.057873	18.139999
25.910128	19.84
25.444744	19.889999
25.056923	20.639999
24.550909	21.91
24.144623	20.299999
24.488119	20.219999
25.311777	21
25.777161	21.290001
26.105888	20.950001
25.718065	20.549999
25.610952	20.719999
24.853783	20.35
25.289614	19.940001
25.477987	20.92
26.349657	21.950001
25.585096	21.26
25.489067	20.450001
24.905485	19.59
25.537083	19.6
25.411503	19.030001
24.654327	17.9
24.366234	17.6
24.495508	18.32
24.46965	18.780001
25.034763	19.15
25.186197	18.77
24.661715	18.790001
23.982105	19.1
24.377312	20.129999
23.830667	19.200001
23.553656	19.9
23.823282	19.75
24.037506	19.700001
23.716167	19.870001
23.68293	19.48
24.968279	20.450001
25.267458	21.059999
25.429968	21.049999
25.370872	NA
25.11602	20.540001
25.245295	20.9
26.039404	20.709999
26.512177	20.17
26.56019	20.719999
26.408756	21.120001
26.888914	21.98
26.357044	20.940001
26.670994	20.23
27.184395	21.059999
27.346914	20.77
26.789194	19.870001
27.136381	19.559999
27.579601	20.1
27.716265	20.530001
27.25827	21.4
27.291512	21.98
27.882471	20.41
27.213943	20.6
26.253628	20.99
27.199173	21.120001
26.973866	20.459999
29.252773	20.43
28.547312	20.43
28.720909	20.24
28.986841	20.24
29.193678	20.540001
28.495602	20.75
28.979452	20.540001
28.935133	20.23
29.662758	20.049999
30.301741	20.65
30.80406	20.75
31.550152	20.719999
31.904734	20.85
30.959188	21.360001
30.006256	21
29.230618	21.190001
29.492859	21.84
29.300791	21.41
28.816938	21.25
28.724602	21.77
29.38574	24.9
29.917612	24.440001
30.545513	24.98
31.856718	24.629999
31.092154	29.360001
31.040443	28.040001
30.630465	29.84
31.114317	30.799999
30.231562	29.67
30.552902	29.49
31.690506	29.889999
31.878881	30.99
32.35165	33.400002
31.439344	34.57
31.937977	35.470001
32.440296	NA
31.760685	35.32
30.467947	34.330002
29.828964	35.330002
31.358086	34.349998
32.580643	32.349998
32.381199	31.49
32.927841	30.309999
33.685017	31.559999
33.238098	32.369999
32.248226	32.049999
32.517857	31.52
33.241791	30.549999
32.857662	28.530001
32.251926	29.6
32.429222	30.809999
31.845634	31.360001
31.949057	31.700001
32.765331	32.259998
33.204853	32.630001
33.068195	30.09
32.089405	25.549999
31.875185	26.41
32.041397	27.73
32.089405	26.5
NA	26.629999
32.56218	26.620001
33.197468	26.67
33.574215	26.83
34.586235	27.879999
34.903881	28.24
35.088558	28.450001
36.447769	26.959999
35.827263	26.959999
35.64259	26.219999
35.986088	25.75
35.975002	NA
35.779247	25.639999
35.635204	24.030001
34.623173	22.620001
34.756142	23.040001
34.955593	24.49
35.361877	24.68
36.525345	24.75
36.510567	24.92
35.299091	24.01
35.299091	24.1
34.988831	23.91
33.980499	23.940001
34.837399	23.629999
35.066391	23.459999
35.428364	23.07
36.484715	24.49
35.882671	23.209999
34.903881	23.219999
34.423721	23.25
33.943562	23.08
33.733036	22.84
33.847527	24.73
33.515114	23.6
33.234402	23.18
33.160534	NA
33.156837	21.870001
31.952751	21.83
31.099543	22.530001
31.72744	23.610001
32.809647	23.889999
32.078331	23.940001
31.579702	24.02
31.738525	24.360001
31.147558	24.950001
30.704334	24.940001
31.210348	24.66
31.601862	24.719999
30.641541	24.01
30.102285	24.07
28.200117	23.25
27.738426	22.950001
26.597126	22.82
27.753204	22.809999
28.174269	22.959999
28.632261	22.73
27.87509	22.190001
27.9231	22.209999
28.373714	22.33
27.982201	22.75
27.686716	23.25
28.362633	23.92
28.610102	23.709999
28.816938	27.75
29.507629	26.66
29.370972	25.83
29.245388	26.700001
29.311872	26.49
29.186293	27.24
29.448538	26.49
28.798475	25.27
27.886168	24.65
27.974815	24.93
28.177959	25.139999
27.490961	25.58
26.807659	25.030001
26.829817	25.16
27.989592	25.75
28.362633	26.74
NA	26.389999
29.134584	26.93
30.227865	27.08
30.046886	27.66
30.390381	27.6
30.423624	27.450001
30.275885	26.870001
30.139223	26.690001
29.300791	26.440001
30.017336	27.120001
29.766178	27.91
30.168772	28.33
30.131561	27.07
29.755756	27.67
30.347376	27.549999
29.811569	26.6
29.260883	25.959999
29.480417	26.35
29.61808	28.200001
29.37623	27.969999
28.472059	26.82
28.792051	26.719999
29.179026	28.98
28.810656	29.48
29.071119	29.549999
28.866467	NA
29.335299	30.139999
29.089725	28.52
28.204157	28.76
28.401363	30.129999
28.077644	28.700001
27.943693	28.370001
27.329752	27.120001
27.686956	27.620001
27.087894	27.860001
26.652555	28.43
27.307425	28.6
27.311146	27.32
27.426495	26.5
27.549284	26.5
27.530674	26.01
28.334389	27.530001
29.149256	27.209999
28.788334	27.709999
29.145533	27.57
29.424597	27.459999
29.789244	28.110001
30.217142	28.290001
30.425512	29.129999
30.354815	29.02
30.77527	NA
30.607834	29.139999
30.28784	28.959999
30.124123	29.73
29.171583	28.809999
28.1409	28.35
28.271132	28.17
28.241365	28.639999
27.601374	27.610001
27.530674	27.58
26.793947	27.23
27.407892	27.889999
27.478588	28.690001
27.772535	28.700001
28.315783	29.290001
28.297176	28.49
27.512075	28
26.641392	27.639999
27.843233	28.17
27.731606	28.17
27.597654	28.77
26.317678	27.34
25.476759	27.200001
23.783766	24.75
23.292612	24.24
21.134514	23.639999
21.536366	25.059999
20.286154	23.82
21.491714	25.299999
21.748455	26.309999
22.116819	26.23
21.681479	26.1
21.569855	25.83
19.854534	24.26
18.924318	22.299999
18.38479	21.950001
18.407118	22.959999
19.255476	23.870001
19.497334	23.110001
19.58663	23.73
19.791281	24.709999
19.884302	24.629999
21.115906	24.74
20.661961	24
19.87686	23.07
18.648975	NA
17.979219	22.940001
19.207106	23.84
19.571749	23.610001
18.321541	22.969999
18.105728	22.879999
18.600605	24.08
19.065714	24.34
20.159647	24.82
19.943834	25.799999
19.865694	25.77
20.17453	26.01
19.40803	25.85
18.235958	25.629999
18.343863	26.379999
18.061075	25.52
19.545702	26.190001
18.905712	24.59
19.359659	24.120001
18.656414	24.389999
18.109449	23.73
16.624823	23.66
17.655504	25.370001
18.972691	26.959999
19.095476	26.99
19.984764	27.879999
20.085228	27.610001
20.30476	27.799999
19.7057	27.940001
20.446152	28.049999
19.821049	27.42
19.541983	28.34
19.75407	27.57
19.400591	27.34
20.479639	28.030001
21.060093	28.549999
20.978237	28.25
21.357765	27.98
22.555882	28.76
23.564236	29.870001
22.656345	29.370001
20.613592	28.879999
21.577295	28.709999
22.447977	32.459999
22.16147	32.310001
21.960545	31.27
21.532642	31.84
20.82568	30.879999
20.583824	31.33
21.487993	33.639999
21.324276	33.220001
20.30476	33.93
20.122437	34.939999
19.515938	33.68
19.329889	32.599998
18.224798	31.76
17.919683	32.07
17.428532	31.450001
17.889919	NA
18.046194	31.66
19.337334	32.560001
19.608959	31.75
20.650799	32.740002
20.613592	32.599998
21.387531	33.299999
22.113098	34.419998
22.038683	34.869999
21.506598	34.189999
20.464754	30.889999
21.190323	31.040001
20.122437	30.41
20.234064	29.450001
19.348495	28.530001
19.341055	28.620001
19.121523	28
18.753159	27.75
19.940115	27.9
19.839651	27.57
19.75779	27.77
19.958717	27.9
19.96244	28.57
19.240591	28.51
19.601515	28.73
19.943834	28.559999
20.535452	NA
21.127068	28.08
20.706614	27.709999
20.554056	27.120001
21.067537	26.91
20.981955	27.25
21.949383	27.620001
22.03124	28.23
22.310305	28.25
22.317745	22.790001
22.972622	NA
23.575401	26.6
23.731676	26.809999
24.129807	26.76
24.29353	26.6
24.777239	26.77
24.29353	27.42
24.423756	27.969999
25.316767	28.940001
24.847937	29.33
24.334455	29.57
24.233994	29.07
25.432112	29.58
25.930712	30.25
26.857204	31.15
27.59021	31.799999
27.314869	31.6
27.37068	31.93
27.575327	32.580002
26.819992	31.1
27.024639	31.49
26.418144	33.169998
26.939062	33.599998
28.148342	34.18
29.614357	34.970001
30.566904	NA
30.511093	34.5
29.941801	34.220001
29.23856	34.529999
29.722265	33.75
29.071119	33.619999
29.82645	33.810001
29.573431	33.41
30.150164	34.41
30.001331	34.040001
29.707382	33.77
28.297176	33.110001
28.814377	33.119999
30.659929	33.07
31.058058	34.740002
30.961321	36.009998
31.38549	36.09
32.010597	35.290001
31.541775	35
31.247822	35.32
30.924105	34.98
29.882265	34.959999
30.28784	35.150002
29.272039	34.400002
29.990168	34.080002
30.432955	37.400002
30.142727	37.939999
29.707382	37.849998
28.866467	37.330002
29.413437	37.240002
29.02647	36.580002
29.022747	38.009998
27.727882	35
28.259964	34.48
NA	33.150002
26.611624	32.459999
26.965107	33.09
27.79858	33.439999
26.756739	33.59
26.786505	32.25
27.556725	32.240002
27.162313	32.66
26.637671	33.16
26.414421	33.16
25.07863	31.940001
25.737223	31.82
26.284187	32.91
25.744667	33.490002
26.54837	33.34
25.543736	33.130001
NA	33.779999
25.18281	33.939999
25.391178	32.459999
24.181898	31.83
24.628407	32.470001
23.504702	30.190001
23.441448	30.059999
24.418819	32.959999
25.63957	32.25
24.615839	30.059999
24.299065	29.43
24.411095	29.18
24.117496	28.57
23.634605	27.559999
24.739458	28.77
26.296299	30.799999
25.778643	31.02
25.666611	30.280001
26.025881	29.809999
26.076103	NA
27.130733	31.690001
26.72897	30.41
26.180403	29.5
26.168816	28.15
25.40778	27.879999
25.828861	27.91
26.292437	29.219999
26.547401	28.93
25.92544	30.08
25.39233	29.120001
24.975109	29.66
23.935926	29.77
23.603699	29.389999
24.028643	29.91
24.113632	31.84
25.21076	32.09
25.909988	33.779999
25.241665	32.189999
24.360872	33.790001
23.25602	33.110001
22.819485	31.610001
23.159443	31.959999
23.001051	31.41
24.29134	31.290001
24.693098	30.4
25.620253	30.66
26.110868	NA
25.508221	31.23
24.882399	30.99
24.85149	31.49
25.214624	31.27
24.917162	31.51
24.928751	32.700001
24.948071	34.25
25.369148	35.959999
25.612526	33.349998
25.882944	32.150002
26.667158	32.27
26.099279	31.790001
25.461866	30.66
25.419369	29.84
25.492767	28.950001
26.110868	28.129999
27.768148	29.51
27.857002	27.35
27.49773	27.42
27.659981	26.25
26.481731	26.1
27.041882	27.27
28.285807	28.27
28.590998	30.25
28.602583	29.09
28.683716	29.41
28.598722	29.940001
28.776424	31.17
28.780289	29.42
28.633492	29.4
29.236139	30.299999
29.506556	30.01
28.942537	29.51
29.402256	29.110001
29.552914	29.950001
29.552914	30.73
28.873005	29.5
29.282494	28.32
29.209099	28.690001
29.429295	28.41
28.382387	28.41
28.714621	28.52
28.448061	NA
27.872456	28.139999
27.656115	27.940001
29.22068	28.549999
29.765385	29.35
29.854237	27.370001
29.649494	27.799999
30.43371	28.280001
30.429842	29.48
32.12962	30.389999
31.453568	32.540001
30.182604	31.34
30.862513	31.049999
30.209644	30.9
30.619139	30.02
30.306223	30.66
30.209644	27.66
28.788015	27.540001
28.641216	28.49
28.216276	29.280001
28.270357	29.16
28.057888	29.799999
27.91881	29.299999
28.096516	29.4
28.409428	28.889999
27.455236	29.25
27.180954	28.370001
26.887356	28.4
27.235039	28.32
26.543539	27.639999
27.687023	27.33
27.412741	28.059999
28.123558	28.82
28.822781	28.040001
28.780289	27.74
28.366938	27.85
27.644531	28.389999
27.629078	27.42
27.331617	27.52
26.841	27.379999
26.377424	NA
26.601486	NA
26.663296	28.129999
26.991661	29.25
27.265945	28.92
26.802366	31.5
27.095964	31.15
26.991661	31.540001
26.543539	31.309999
26.458548	30.32
26.269257	31.07
26.033606	31.610001
25.81727	31.379999
25.967934	30.82
26.265394	31.84
27.783602	32.919998
27.74111	33
28.703026	32.470001
29.259317	NA
29.506556	32.130001
29.209099	32.27
29.359758	32.150002
28.772562	33.23
29.305676	33.689999
29.711304	33.82
29.317261	34.619999
28.981169	33.900002
29.297947	33.709999
29.66881	33.900002
29.680397	34.169998
30.093752	34.57
30.518694	35.279999
30.619139	35.259998
31.074984	33.610001
31.523111	33.810001
32.295731	34.400002
31.673771	34.59
32.160526	34.610001
31.646729	34.43
31.654455	34
NA	34.279999
NA	33.59
31.542419	33.689999
31.152248	33.220001
NA	33.869999
31.341539	35.360001
31.801252	34.77
31.499928	34.400002
31.275867	34.34
30.650045	33.68
30.905012	33.639999
31.233372	33.529999
31.020905	32.91
31.57719	33.259998
32.13348	33.900002
31.534695	34.099998
32.280281	34.380001
33.686459	34.52
33.632378	NA
33.416042	35.189999
32.836571	36
33.018143	36.990002
33.991646	36.98
33.995506	38.029999
34.432041	37.950001
34.748814	37.52
34.316147	37.509998
34.795174	38.299999
33.655552	37.740002
33.763721	38.130001
34.296833	39.169998
34.088223	39.48
33.686459	39.240002
33.454674	38.419998
33.145626	37.889999
33.373547	38.450001
35.927074	38.27
37.174858	37.040001
37.545723	NA
37.862499	39.279999
38.044071	38.540001
36.618572	35.16
36.599255	36.110001
36.827175	34.380001
36.027512	34.43
36.885132	35.099998
37.561176	34.830002
37.653893	34.650002
37.13623	35.580002
38.596493	36.650002
39.898365	37.689999
39.689758	38.23
41.88401	38.470001
41.737213	39.099998
41.88401	39.119999
41.350899	38.98
41.551785	36.849998
40.547375	35.290001
41.065029	35.150002
40.763702	35.080002
41.54406	35.950001
39.434788	36.009998
