RNO.PA	TSLA
39.488873	36.619999
38.839867	37.529999
38.893951	37.860001
38.078831	38.16
37.762051	37.889999
NA	43.93
37.935898	44.34
37.80069	41.099998
38.924862	42.009998
38.322205	41.369999
37.35643	41.830002
37.572765	40.5
37.904999	41.860001
39.063938	43.59
38.275852	43.75
36.618572	43.299999
36.236126	45.59
34.93425	45.450001
34.799038	46.970001
35.981159	47.830002
36.811726	50.189999
38.237221	51.009998
39.048477	50.43
40.323307	52
40.454659	51.200001
41.659946	54.939999
40.423752	53.990002
NA	53.279999
40.191967	54.110001
41.451347	54.549999
41.095936	59.5
41.783573	55.509998
41.273636	55.790001
40.972313	69.400002
41.842709	76.760002
42.95266	87.800003
44.7174	83.239998
46.713711000000004	84.839996
47.26469	92.25
48.941593	91.5
49.612354	89.940002
49.724148	87.589996
49.612354	87.239998
47.639996	92.730003
47.312603	97.080002
47.51223	NA
49.085327	110.330002
47.67992	104.629997
47.392452	104.949997
47.719849	97.760002
46.721695	92.589996
47.528202	94.839996
46.985207	95.370003
46.649826	97.349998
47.56813	102.040001
48.063217	100.050003
46.098843	94.470001
44.685452	97.730003
44.549709	98.18
45.068748	100.300003
45.739506	102.199997
46.21064	103.389999
45.803387	104.68
42.7131	100.650002
41.299713	99.550003
40.205723	101.489998
42.745041	102.400002
42.146149	105.720001
42.257935	109.25
41.283737	107.360001
41.978455	117.18
42.457569	117.82
43.000565	115.239998
44.653515	NA
43.87096	120.089996
44.421944	121.610001
45.963093	123.449997
45.715549	122.269997
44.757324	125.610001
45.340244	129.899994
45.228451	127.260002
45.380177	109.050003
45.404133	120.25
46.498104	119.029999
46.226604	119.68
46.146759	122.43
46.066902	122.739998
47.392452	121.699997
47.655968	124.07
47.224766	129.389999
48.031277	134.619995
47.815674	131.740005
47.248718	134.279999
48.278816	135.550003
49.971695	138
49.628323	144.679993
48.230911	142.149994
47.392452	134.229996
47.783733	153.479996
47.40044	153
47.70388	147.380005
48.39061	145.429993
49.532501	139.360001
48.941593	139.669998
49.580414	142
48.646137	144.899994
47.464325	149.580002
47.216778	147.860001
47.943436	157.100006
47.552158	161.839996
47.320587	164.220001
45.076733	167.009995
43.950813	166.449997
44.110523	166.059998
43.184227	169
43.192215	NA
42.417645	168.940002
42.641232	170.619995
45.116657	169.929993
45.747494	166.970001
46.633854	160.699997
47.12096	166.369995
47.520218	163.520004
46.713711000000004	164.929993
47.576115	165.539993
47.552158	166.580002
46.434227	166.229996
47.240734	166.220001
48.933605	177.919998
48.566284	183.389999
48.071205	181.110001
48.127102	182.330002
48.286804	185.240005
48.111126	188.639999
47.919483	190.899994
47.057072	193.369995
47.83165	193
47.272682	180.949997
47.51223	173.309998
48.837788	180.979996
49.468624	183.070007
49.005474	174.729996
49.668251	168.779999
51.83226	172.929993
52.023903	178.699997
52.311375	179.720001
53.421322	183.940002
54.052155	183.559998
54.339622	182.800003
54.611115	183.399994
54.315662	172.600006
54.323647	171.539993
53.860508	164.5
54.515293	173.149994
52.790478	169.660004
50.826111	162.860001
51.129551	164.470001
51.592693	159.220001
51.512848	159.940002
48.941593	162.169998
48.877708	175.199997
47.791721	176.809998
48.151054	151.160004
49.197117	139.770004
48.789871	137.949997
48.861744	144.699997
49.077343	137.800003
48.813831	138.699997
48.765919	137.600006
49.221077	135.449997
49.891838	121.580002
50.466774	126.089996
49.700191	121.110001
50.362968	122.099998
51.448959	121.379997
52.167633	120.839996
51.760384	120.5
51.94405	126.940002
51.704494	NA
52.135693	127.279999
51.776356	124.169998
49.404739	144.699997
49.109283	138.949997
48.294792	140.479996
48.53434	137.360001
48.270832	141.600006
47.136925	142.190002
46.474152	139.649994
45.587788	147.470001
45.547867	147.649994
45.619732	147.940002
45.819363	152.460007
46.418259	147.979996
45.851299	140.720001
45.995033	143.240005
46.51408	143.550003
46.554005	151.410004
NA	155.5
46.737663	151.119995
46.314445	152.440002
46.673782	150.429993
46.458179	150.100006
46.713711000000004	149.559998
46.218624	147
48.454491	149.360001
49.02943	151.279999
48.526363	147.529999
50.259163	145.720001
51.720455	139.339996
52.063824	161.270004
52.24749	164.130005
52.990116	170.970001
54.499329	170.009995
54.299698	NA
54.211857	176.679993
54.427464	178.559998
53.549084	181.5
50.92992	174.600006
50.442818	169.619995
52.167633	178.380005
51.975986	175.229996
52.103752	182.839996
51.712475	181.410004
50.0755	177.110001
49.548473	178.729996
49.364811	174.419998
50.730289	178.380005
51.153503	186.529999
50.450809	196.559998
51.904118	196.619995
52.606823	195.320007
55.545395	199.630005
57.6535	198.229996
57.924999	NA
58.292316	203.699997
59.066898	193.639999
58.579792	209.970001
59.146751	209.600006
59.090843	217.649994
59.098827	248
59.226585	253
58.124626	252.539993
57.661488	244.809998
54.539257	250.559998
55.880779	254.839996
57.485813	252.660004
57.254234	252.940002
55.665173	246.210007
54.89859	238.839996
55.657188	234.410004
54.443428	241.490005
52.822426	237.789993
52.071812	230.970001
53.628933	233.979996
55.553379	240.039993
55.138149	235.839996
54.890602	234.910004
54.020214	228.889999
52.215546	220.169998
54.108051	220.440002
55.02636	212.960007
55.369713	207.320007
56.519596	212.369995
56.32795	208.449997
57.014687	216.970001
57.294163	230.289993
56.567505	225.399994
58.236423	212.229996
57.437901	207.520004
57.094536	215.460007
59.322426	216.929993
58.236423	204.190002
58.252392	203.779999
56.311974	198.089996
55.297855	193.910004
57.485813	199.110001
58.587772	198.119995
NA	204.380005
60.232735	218.639999
59.298466	207.990005
58.292316	207.860001
56.942806	199.850006
56.343922	198.509995
56.799076	206.919998
56.016525	207.889999
56.016525	207.729996
55.896748	210.910004
54.786793	216.610001
54.339622	207.279999
54.387531	201.350006
55.50547	178.589996
54.603134	182.259995
54.7342	184.669998
55.954697	190.160004
55.799065	190.619995
54.177189	188.589996
52.882965	191.559998
53.177853	196.089996
54.562183	195.300003
55.700771	199.449997
55.823639	204.880005
56.495327	207.300003
57.289879	NA
56.994995	211.559998
56.855751	210.240005
56.143101	210.240005
56.569046	207.770004
56.421604	204.699997
56.265972	204.940002
56.397026	203.990005
57.748589	206.899994
58.846222	208.169998
58.027096	205.309998
57.519234	202.300003
56.929459	204.470001
57.027763	203.520004
56.110329	206.419998
55.602474	224.610001
56.118526	231.669998
56.76564	227.119995
56.274155	227.789993
55.905552	229.589996
55.528755	237.220001
55.250248	232.5
54.570377	236.889999
54.783344	235.600006
55.22567	239.059998
54.087086	240.059998
56.560856	239.720001
56.978611	229.429993
57.846893	229.25
57.805931	NA
57.86327	222.660004
56.110329	219.070007
56.143101	223.059998
55.889175	219.460007
56.536274	218.130005
57.199776	226.699997
57.846893	219.580002
58.985474	217.160004
58.125385	215.399994
57.429131	220.020004
56.59362	220.539993
56.814789	219.580002
57.298073	222.490005
57.666683	223.539993
56.872124	223.570007
56.929459	224.820007
54.291866	225.009995
52.350533	228.919998
51.089073	223.300003
49.303371	233.270004
50.622169	238.520004
50.065163	238.490005
48.557961	248.929993
47.501289	252.389999
47.632351	248.130005
48.140209	259.320007
47.386608	259.959991
47.402992	260.309998
47.943615	261.380005
47.132683	262.01001
48.320419	259.940002
48.902	256.76001
48.672642	255.710007
49.598259	254.339996
49.909527	256.779999
50.155266	262.549988
50.851528	261.73999
50.933441	263.25
50.278137	263.859985
48.803707	269.700012
47.312889	NA
48.164783	284.119995
49.17231	281.190002
50.016014	286.040009
51.334808	277.390015
50.966202	282.109985
49.540924	278.480011
49.180504	281.100006
49.262417	280.309998
48.820084	279.200012
48.328606	253.860001
47.919044	260.73999
48.041912	261.380005
48.828281	263.820007
48.689026	259.320007
48.435093	250.029999
47.558628	250.410004
48.017338	252.139999
48.172977	246.949997
48.279461	246.600006
48.254887	245.259995
46.977043	242.679993
45.854843	240.240005
44.495083	251.419998
45.1422	255.210007
45.019325	260.619995
45.191341	259.570007
44.757202	259.279999
44.7654	257.01001
43.569469	236.910004
43.561275	224.589996
44.323074	227.059998
42.553753	229.699997
42.905975	226.350006
44.617954	227.479996
44.364025	230.470001
45.289646	235.339996
45.772926	231.100006
45.527191	235.289993
45.174965	235.240005
44.39679	221.669998
45.215919	242.770004
45.535378	238.100006
46.862362	238.660004
48.517006	241.699997
48.205738	242.589996
48.557961	238.929993
48.664452	230.970001
49.475395	241.220001
48.312229	240.199997
49.090397	241.929993
48.377758	251.080002
48.017338	249.100006
47.927235	251.699997
48.574348	258.679993
48.435093	253.979996
49.565495	257.700012
49.573681	247.740005
49.786655	248.710007
51.121838	242.779999
52.129368	246.720001
52.440636	248.089996
52.366913	248.440002
52.522556	NA
52.850197	244.520004
52.506168	231.639999
51.228321	231.429993
50.892483	229.300003
50.712276	228.279999
52.751904	223.710007
52.473396	214.360001
51.121838	216.889999
50.523876	209.839996
50.679508	208.880005
49.131355	207
47.542248	204.039993
47.198212	197.809998
47.812561	205.820007
49.16412	218.259995
49.688366	219.289993
49.385281	222.600006
50.056969	220.970001
49.950481	222.259995
NA	227.820007
49.770275	225.710007
49.319752	222.229996
49.581879	222.410004
49.06583	219.309998
47.353848	210.089996
47.108105	211.279999
47.001617	210.949997
48.820084	210.619995
48.197548	206.660004
48.639881	202.210007
50.409195	204.25
48.959339	192.690002
50.515678	191.869995
51.555981	193.070007
52.342342	NA
52.227665	191.929993
53.292526	196.570007
55.307583	201.619995
56.503517	201.289993
56.462563	206.550003
55.823639	205.979996
56.8885	199.369995
57.158821	205.199997
55.872787	203.600006
56.110329	210.940002
57.470093	218.360001
57.617527	218.550003
58.256451	220.990005
58.281025	217.360001
55.889175	217.479996
56.544468	216.289993
56.691917	212.800003
63.236755	202.880005
64.997879	203.770004
65.530319	NA
66.365829	204.350006
68.077805	204.460007
69.101715	211.710007
69.748833	217.110001
69.650536	207.339996
69.57682	204.110001
67.741966	203.759995
69.04438	207.190002
70.32222	203.339996
69.904465	197.330002
68.061424	199.559998
69.57682	202.440002
69.388412	200.630005
70.354988	193.880005
71.223259	190.880005
70.977531	190.320007
73.844475	193.740005
73.361191	191.070007
72.927048	188.679993
73.721603	195.699997
71.157745	194.729996
68.05323	200.710007
68.479172	195.649994
68.708534	198.080002
67.094856	199.630005
68.045044	201.720001
66.783585	194.300003
68.68396	190.410004
68.55291	185
70.51062	190.570007
69.437561	188.770004
68.290787	187.589996
69.347458	191
NA	203.100006
69.838936	203.25
70.502426	207.669998
72.329094	210.089996
73.262901	210.899994
73.164597	209.779999
73.008972	207.460007
73.385765	207.830002
75.540077	206.699997
74.057449	206.789993
74.327751	205.270004
77.36673	209.410004
77.243866	219.440002
76.662277	218.600006
79.521042	218.429993
79.488281	231.550003
77.997459	230.479996
75.548271	232.449997
77.08004	226.050003
NA	226.029999
76.588562	230.509995
75.368065	232.949997
75.351669	230.429993
76.146225	236.800003
77.637039	236.610001
78.144897	239.490005
76.441109	244.740005
75.997955	243.179993
76.349136	244.100006
75.931061	248.839996
76.767212	248.75
80.697136	247.139999
80.973061	244.350006
82.3778	245.619995
82.620277	247.729996
82.578476	NA
82.034981	247.460007
82.335991	247.429993
80.730583	251.449997
79.04155	250.800003
79.258957	249.449997
78.907768	248.350006
79.743927	248.990005
78.12178	245.919998
77.176933	249.139999
75.596603	256.290009
77.477943	256
78.523132	250.699997
79.476349	251.410004
79.158607	250.690002
77.302353	250.380005
78.21376	253.119995
76.708687	260.410004
75.805641	261.890015
77.051506	262.51001
79.835892	259.790009
81.458038	267.670013
80.847641	265.170013
81.441307	268.790009
82.034981	267.089996
78.82415	262.019989
78.113426	268.26001
81.140297	269.149994
80.253975	280.019989
79.484711	NA
78.732185	279.720001
75.813995	267.880005
72.394135	254.960007
73.999557	257.920013
76.257164	259.149994
76.85083	262.160004
76.05648	265.649994
76.390945	263.140015
78.180313	266.679993
77.962906	274.660004
78.456238	282.26001
78.874321	266.769989
78.514778	267.869995
78.163597	267.200012
76.240433	265.410004
73.748703	253.009995
74.66011	264.820007
75.546432	263.820007
69.509399	266.790009
70.05291	266.149994
70.71347	259.98999
71.432564	266.279999
73.907578	270.130005
72.93763	246.130005
73.464417	242.509995
73.731979	241.139999
70.939224	237.369995
68.196648	238.169998
68.798676	242.509995
69.609741	243.149994
68.68998	254.990005
68.280258	260.720001
65.939034	255.25
62.861984	242.179993
61.833515	230.770004
57.719643	218.869995
61.48233	220.029999
60.654549	224.839996
63.664696	242.990005
63.397121	248.479996
61.950581	249.059998
60.010708	238.630005
59.090935	247.690002
61.08099	245.570007
59.224731	241.929993
59.868553	NA
61.97567	248.169998
63.681416	248.910004
62.519169	248.479996
61.90041	250.240005
61.181313	253.190002
62.042561	253.570007
63.572716	262.25
64.601189	262.070007
61.875324	260.619995
59.910366	264.200012
55.645992	260.940002
54.349949	261.059998
53.371651	263.119995
54.533905	256.910004
51.992001	248.429993
52.44352	246.649994
53.513798	248.399994
54.224522	239.880005
53.915154	247.570007
54.935257	246.149994
58.095921	241.460007
62.034203	231.960007
61.448887	226.720001
62.502441	220.690002
64.341972	215.580002
64.392159	219.25
63.572716	216.880005
65.671463	221.309998
64.843681	227.009995
65.303543	228.100006
65.25338	213.029999
65.989197	210.089996
67.870537	211.720001
69.16658	209.089996
68.430771	215.259995
68.146477	210.350006
68.062851	212.960007
68.104668	211.630005
71.683403	206.929993
74.710281	213.789993
75.454453	208.350006
76.089928	231.630005
77.661896	231.770004
77.745514	232.360001
75.019661	225.330002
75.395927	216.5
75.253777	219.080002
74.476166	212.940002
75.00293	207.190002
75.136719	214.309998
76.750488	214
76.942802	221.070007
77.402695	221.800003
77.778961	220.009995
78.004723	217.75
76.282249	218.25
75.69693	229.639999
78.330826	NA
78.665283	231.610001
79.860977	230.259995
79.484711	237.190002
79.258957	231.990005
76.45784	232.710007
77.636818	230.380005
78.891045	231.130005
77.084953	226.720001
76.951172	224.520004
77.544838	227.070007
73.447685	217.020004
71.491089	218.580002
73.564751	221.089996
74.300568	234.509995
76.441109	233.389999
76.859192	230.460007
76.608345	232.559998
76.825745	229.949997
78.882668	229.699997
79.64357	230.570007
78.096695	228.949997
78.865959	237.190002
78.874321	238.089996
NA	240.009995
74.635025	223.410004
74.785538	223.429993
73.08815	219.039993
71.466003	215.649994
70.044548	211
70.87233	207.850006
72.929276	209.970001
72.461029	200.309998
65.010902	206.179993
62.820179	204.990005
62.017467	NA
64.066048	204.720001
62.293411	198.699997
65.027626	199.970001
66.122986	202.550003
65.771805	196.380005
67.67823	193.559998
67.970879	188.070007
65.119598	189.699997
65.161407	191.199997
65.755081	196.940002
64.51757	182.779999
63.020855	173.479996
60.938835	175.330002
61.390358	162.600006
57.878517	147.990005
57.686203	148.25
59.92709	143.669998
57.569138	150.470001
57.134342	151.039993
61.515781	NA
61.925495	155.169998
66.833717	168.679993
67.402298	166.770004
66.499252	166.580002
68.046135	177.740005
67.10965	177.210007
65.169769	179
65.813606	187.429993
69.208389	190.339996
70.353928	191.929993
71.591431	186.350006
72.427582	188.339996
72.176727	195.740005
72.711868	201.039993
73.163399	205.289993
69.986008	202.600006
69.735161	208.720001
66.373825	205.179993
68.924103	207.5
70.420815	215.149994
70.278671	218.339996
71.93425	221.929993
71.073013	226.380005
71.700119	232.740005
71.499458	238.320007
73.640007	234.240005
72.787125	222.580002
70.738548	227.75
NA	230.259995
71.524536	230.130005
73.447685	226.889999
73.012878	229.770004
71.273689	237.589996
71.93425	246.990005
68.41404	255.470001
68.58963	265.420013
67.009308	257.200012
68.397324	250.070007
68.89901	249.919998
70.144882	247.820007
72.703506	254.529999
73.665085	251.860001
72.302155	254.509995
73.606552	253.880005
75.253777	247.369995
74.459427	249.970001
73.338989	248.289993
73.02961	253.75
73.581467	251.820007
73.941017	253.740005
74.007912	251.470001
73.798866	247.710007
70.470978	240.759995
70.429176	241.800003
68.522743	232.320007
68.029419	222.559998
67.251793	211.529999
67.753479	214.929993
67.419022	208.919998
68.781952	208.690002
67.962524	208.960007
68.715057	207.279999
69.550529	207.610001
69.119873	208.289993
67.009674	204.660004
67.121643	211.169998
68.086304	215.210007
68.809807	220.279999
68.026016	216.220001
70.299866	217.910004
71.600433	219.580002
73.503922	225.119995
72.298096	223.039993
73.340286	NA
72.642616	223.229996
71.548759	219.559998
71.927742	218.960007
69.145714	218.990005
69.231842	220.679993
71.402344	232.339996
70.19651	235.520004
68.53418	229.360001
67.259445	218.789993
65.579903	217.869995
64.012321	214.960007
63.848675	217.699997
64.210434	217.929993
65.614357	215.470001
67.931274	219.699997
67.836525	219.610001
67.380035	196.660004
70.282639	196.399994
60.713516	193.149994
57.044353	198.550003
58.844482	201.789993
58.8531	210.190002
58.947842	212.279999
61.738476	216.5
59.542137	NA
57.319973	213.979996
56.295017	214.440002
56.673996	215.940002
59.92112	216.779999
61.299206	224.779999
63.814224	224.649994
63.340504	222.529999
64.529114	221.529999
64.072617	220.399994
64.623848	226.25
63.926189	225.259995
65.752167	228.360001
66.243111	220.5
